ID_CLIENTE;SCORE;TARGET
3216;941;BOM
3217;847;BOM
3218;455;MAU
3219;862;BOM
3220;967;BOM
3221;947;BOM
3222;651;BOM
3223;349;BOM
3224;948;BOM
3225;821;BOM
3226;144;MAU
3227;872;BOM
3228;988;BOM
3229;361;BOM
3230;789;MAU
3231;126;BOM
3232;458;BOM
3233;244;BOM
3234;143;MAU
3235;926;BOM
3236;847;BOM
3237;757;BOM
3238;931;BOM
3239;828;BOM
3240;301;BOM
3241;873;BOM
3242;601;MAU
3243;219;BOM
3244;49;MAU
3245;948;BOM
3246;861;BOM
3247;978;BOM
3248;761;BOM
3249;452;MAU
3250;811;BOM
3251;615;BOM
3252;852;BOM
3253;769;BOM
3254;996;BOM
3255;708;BOM
3256;85;BOM
3257;667;BOM
3258;953;BOM
3259;396;MAU
3260;994;BOM
3261;639;BOM
3262;614;BOM
3263;359;BOM
3264;755;BOM
3265;959;BOM
3266;897;BOM
3267;825;BOM
3268;955;BOM
3269;666;BOM
3270;929;BOM
3271;847;BOM
3272;790;MAU
3273;978;BOM
3274;877;BOM
3275;934;BOM
3276;551;BOM
3277;766;BOM
3278;921;BOM
3279;108;MAU
3280;268;BOM
3281;698;BOM
3282;696;BOM
3283;745;BOM
3284;867;BOM
3285;155;BOM
3286;935;BOM
3287;805;MAU
3288;851;BOM
3289;327;BOM
3290;927;BOM
3291;618;MAU
3292;934;BOM
3293;637;MAU
3294;203;MAU
3295;838;BOM
3296;990;BOM
3297;409;MAU
3298;589;BOM
3299;867;BOM
3300;902;BOM
3301;47;MAU
3302;862;BOM
3303;175;MAU
3304;94;MAU
3305;114;BOM
3306;846;BOM
3307;639;BOM
3308;905;BOM
3309;837;BOM
3310;580;MAU
3311;761;BOM
3312;749;BOM
3313;788;BOM
3314;691;BOM
3315;593;BOM
3316;992;BOM
3317;875;BOM
3318;227;MAU
3319;687;BOM
3320;667;MAU
3321;762;BOM
3322;409;BOM
3323;120;BOM
3324;789;BOM
3325;793;MAU
3326;848;BOM
3327;983;BOM
3328;575;BOM
3329;636;BOM
3330;841;BOM
3331;736;BOM
3332;991;BOM
3333;93;MAU
3334;339;BOM
3335;822;BOM
3336;605;BOM
3337;493;BOM
3338;98;MAU
3339;261;BOM
3340;948;BOM
3341;781;BOM
3342;906;BOM
3343;778;BOM
3344;421;BOM
3345;982;BOM
3346;956;BOM
3347;124;MAU
3348;253;BOM
3349;907;BOM
3350;663;BOM
3351;848;BOM
3352;943;BOM
3353;586;BOM
3354;698;BOM
3355;86;BOM
3356;245;BOM
3357;155;BOM
3358;439;BOM
3359;767;BOM
3360;991;BOM
3361;954;BOM
3362;709;BOM
3363;584;BOM
3364;829;BOM
3365;243;MAU
3366;47;MAU
3367;259;BOM
3368;373;MAU
3369;274;BOM
3370;523;MAU
3371;955;BOM
3372;708;BOM
3373;969;BOM
3374;62;MAU
3375;458;BOM
3376;932;BOM
3377;916;BOM
3378;868;BOM
3379;771;BOM
3380;779;BOM
3381;886;BOM
3382;977;BOM
3383;19;MAU
3384;997;BOM
3385;298;BOM
3386;166;BOM
3387;919;BOM
3388;915;BOM
3389;844;BOM
3390;520;BOM
3391;925;BOM
3392;835;BOM
3393;888;BOM
3394;339;BOM
3395;896;BOM
3396;928;BOM
3397;38;MAU
3398;726;BOM
3399;583;BOM
3400;910;BOM
3401;386;BOM
3402;928;BOM
3403;962;BOM
3404;781;BOM
3405;176;MAU
3406;853;BOM
3407;389;BOM
3408;731;BOM
3409;110;MAU
3410;118;MAU
3411;863;BOM
3412;489;BOM
3413;331;BOM
3414;903;BOM
3415;952;BOM
3416;981;BOM
3417;967;BOM
3418;527;BOM
3419;841;BOM
3420;955;BOM
3421;952;BOM
3422;977;BOM
3423;910;BOM
3424;122;BOM
3425;715;BOM
3426;229;MAU
3427;570;BOM
3428;909;BOM
3429;715;BOM
3430;697;BOM
3431;313;BOM
3432;667;BOM
3433;542;BOM
3434;715;BOM
3435;975;BOM
3436;511;BOM
3437;827;MAU
3438;973;BOM
3439;935;BOM
3440;988;BOM
3441;49;MAU
3442;991;BOM
3443;259;BOM
3444;239;BOM
3445;796;BOM
3446;463;BOM
3447;686;BOM
3448;477;BOM
3449;950;BOM
3450;562;BOM
3451;893;BOM
3452;533;BOM
3453;577;BOM
3454;885;BOM
3455;21;MAU
3456;885;BOM
3457;378;BOM
3458;739;BOM
3459;943;BOM
3460;791;BOM
3461;921;BOM
3462;966;BOM
3463;82;BOM
3464;941;BOM
3465;969;BOM
3466;851;BOM
3467;42;MAU
3468;183;BOM
3469;675;BOM
3470;912;BOM
3471;522;BOM
3472;852;BOM
3473;924;BOM
3474;390;BOM
3475;465;BOM
3476;952;BOM
3477;985;BOM
3478;666;BOM
3479;805;BOM
3480;180;MAU
3481;941;BOM
3482;626;BOM
3483;481;BOM
3484;972;BOM
3485;268;MAU
3486;459;BOM
3487;673;MAU
3488;786;BOM
3489;762;BOM
3490;699;BOM
3491;828;BOM
3492;924;BOM
3493;935;BOM
3494;807;MAU
3495;737;BOM
3496;549;BOM
3497;582;MAU
3498;741;BOM
3499;936;BOM
3500;872;BOM
3501;394;BOM
3502;166;MAU
3503;283;BOM
3504;749;BOM
3505;592;MAU
3506;975;BOM
3507;926;BOM
3508;791;BOM
3509;250;BOM
3510;201;MAU
3511;899;BOM
3512;645;BOM
3513;639;BOM
3514;168;BOM
3515;922;BOM
3516;938;BOM
3517;849;BOM
3518;233;MAU
3519;147;MAU
3520;669;MAU
3521;751;BOM
3522;438;BOM
3523;982;BOM
3524;464;BOM
3525;954;BOM
3526;915;BOM
3527;907;BOM
3528;858;BOM
3529;199;BOM
3530;350;BOM
3531;74;MAU
3532;979;BOM
3533;806;MAU
3534;780;BOM
3535;965;BOM
3536;655;BOM
3537;864;BOM
3538;683;BOM
3539;374;BOM
3540;250;BOM
3541;680;BOM
3542;885;BOM
3543;392;MAU
3544;859;BOM
3545;874;BOM
3546;978;BOM
3547;642;BOM
3548;779;BOM
3549;910;BOM
3550;959;BOM
3551;869;BOM
3552;565;BOM
3553;872;BOM
3554;838;BOM
3555;770;BOM
3556;203;BOM
3557;466;BOM
3558;905;BOM
3559;131;MAU
3560;908;BOM
3561;768;BOM
3562;943;BOM
3563;207;MAU
3564;819;BOM
3565;962;BOM
3566;879;BOM
3567;404;BOM
3568;861;BOM
3569;971;BOM
3570;391;BOM
3571;949;BOM
3572;526;BOM
3573;377;BOM
3574;377;BOM
3575;822;BOM
3576;487;BOM
3577;798;BOM
3578;248;MAU
3579;798;BOM
3580;738;BOM
3581;537;BOM
3582;898;BOM
3583;715;BOM
3584;962;BOM
3585;257;BOM
3586;998;BOM
3587;912;BOM
3588;41;MAU
3589;994;BOM
3590;42;MAU
3591;727;BOM
3592;859;BOM
3593;933;BOM
3594;960;BOM
3595;938;BOM
3596;792;BOM
3597;796;BOM
3598;447;BOM
3599;126;MAU
3600;911;BOM
3601;983;BOM
3602;499;BOM
3603;380;BOM
3604;950;BOM
3605;776;BOM
3606;960;BOM
3607;876;BOM
3608;647;BOM
3609;466;BOM
3610;794;BOM
3611;597;BOM
3612;746;BOM
3613;298;MAU
3614;85;MAU
3615;925;MAU
3616;498;BOM
3617;934;BOM
3618;928;BOM
3619;619;BOM
3620;852;BOM
3621;273;BOM
3622;286;BOM
3623;959;BOM
3624;977;BOM
3625;224;BOM
3626;480;BOM
3627;855;BOM
3628;542;BOM
3629;895;BOM
3630;693;BOM
3631;484;BOM
3632;763;BOM
3633;787;BOM
3634;441;BOM
3635;445;BOM
3636;906;BOM
3637;851;BOM
3638;939;BOM
3639;704;BOM
3640;244;BOM
3641;688;BOM
3642;208;BOM
3643;963;BOM
3644;920;BOM
3645;661;BOM
3646;145;MAU
3647;279;MAU
3648;206;MAU
3649;156;BOM
3650;723;BOM
3651;931;BOM
3652;805;BOM
3653;762;BOM
3654;861;BOM
3655;449;MAU
3656;787;BOM
3657;919;BOM
3658;796;BOM
3659;936;BOM
3660;955;BOM
3661;959;BOM
3662;643;BOM
3663;419;MAU
3664;273;MAU
3665;585;BOM
3666;437;BOM
3667;53;MAU
3668;851;BOM
3669;72;BOM
3670;886;BOM
3671;910;BOM
3672;800;BOM
3673;203;BOM
3674;479;BOM
3675;929;BOM
3676;634;BOM
3677;564;BOM
3678;860;BOM
3679;770;BOM
3680;916;BOM
3681;259;BOM
3682;528;MAU
3683;932;BOM
3684;334;MAU
3685;740;BOM
3686;679;BOM
3687;969;BOM
3688;509;BOM
3689;939;BOM
3690;484;BOM
3691;742;BOM
3692;944;BOM
3693;953;BOM
3694;912;BOM
3695;940;BOM
3696;508;BOM
3697;443;BOM
3698;883;BOM
3699;957;BOM
3700;961;BOM
3701;779;BOM
3702;424;BOM
3703;546;BOM
3704;905;MAU
3705;715;BOM
3706;930;MAU
3707;902;BOM
3708;17;MAU
3709;949;BOM
3710;923;BOM
3711;957;BOM
3712;658;BOM
3713;154;MAU
3714;755;BOM
3715;633;BOM
3716;931;BOM
3717;773;BOM
3718;645;BOM
3719;333;BOM
3720;519;BOM
3721;839;BOM
3722;904;BOM
3723;948;BOM
3724;809;BOM
3725;702;BOM
3726;215;MAU
3727;728;BOM
3728;300;BOM
3729;7;MAU
3730;768;BOM
3731;40;MAU
3732;731;BOM
3733;978;BOM
3734;219;MAU
3735;962;BOM
3736;502;MAU
3737;897;BOM
3738;216;MAU
3739;899;BOM
3740;691;BOM
3741;52;MAU
3742;546;BOM
3743;974;BOM
3744;930;BOM
3745;941;BOM
3746;297;BOM
3747;381;BOM
3748;916;BOM
3749;611;MAU
3750;875;BOM
3751;937;BOM
3752;939;BOM
3753;898;BOM
3754;966;BOM
3755;606;BOM
3756;428;BOM
3757;910;BOM
3758;286;BOM
3759;261;BOM
3760;948;BOM
3761;513;BOM
3762;855;BOM
3763;238;BOM
3764;972;BOM
3765;454;BOM
3766;945;BOM
3767;570;BOM
3768;112;BOM
3769;361;BOM
3770;965;BOM
3771;925;BOM
3772;803;BOM
3773;885;BOM
3774;933;BOM
3775;876;BOM
3776;946;BOM
3777;831;BOM
3778;869;BOM
3779;893;BOM
3780;978;BOM
3781;821;BOM
3782;367;BOM
3783;843;BOM
3784;917;BOM
3785;945;BOM
3786;573;BOM
3787;710;BOM
3788;513;BOM
3789;861;BOM
3790;966;BOM
3791;952;BOM
3792;710;BOM
3793;289;BOM
3794;183;BOM
3795;945;BOM
3796;642;BOM
3797;902;BOM
3798;338;BOM
3799;313;MAU
3800;874;BOM
3801;837;BOM
3802;892;BOM
3803;232;BOM
3804;801;BOM
3805;945;BOM
3806;615;BOM
3807;736;BOM
3808;119;BOM
3809;681;BOM
3810;97;MAU
3811;805;BOM
3812;931;BOM
3813;972;BOM
3814;653;BOM
3815;926;BOM
3816;797;BOM
3817;35;BOM
3818;999;BOM
3819;466;BOM
3820;903;BOM
3821;954;BOM
3822;522;MAU
3823;125;BOM
3824;922;BOM
3825;936;BOM
3826;738;BOM
3827;906;BOM
3828;976;BOM
3829;978;BOM
3830;32;MAU
3831;979;BOM
3832;307;BOM
3833;728;BOM
3834;230;MAU
3835;958;BOM
3836;101;MAU
3837;980;BOM
3838;422;BOM
3839;949;BOM
3840;822;BOM
3841;287;BOM
3842;362;MAU
3843;910;BOM
3844;561;BOM
3845;689;BOM
3846;879;BOM
3847;124;MAU
3848;86;MAU
3849;284;BOM
3850;688;BOM
3851;351;BOM
3852;618;BOM
3853;25;MAU
3854;393;BOM
3855;728;BOM
3856;798;MAU
3857;955;BOM
3858;202;BOM
3859;990;BOM
3860;680;BOM
3861;949;BOM
3862;178;BOM
3863;995;BOM
3864;947;BOM
3865;972;BOM
3866;201;MAU
3867;171;BOM
3868;872;BOM
3869;945;BOM
3870;628;BOM
3871;295;BOM
3872;894;BOM
3873;794;BOM
3874;70;MAU
3875;38;MAU
3876;786;BOM
3877;997;BOM
3878;882;BOM
3879;65;BOM
3880;98;MAU
3881;174;BOM
3882;212;MAU
3883;864;MAU
3884;962;BOM
3885;963;BOM
3886;18;MAU
3887;434;MAU
3888;161;MAU
3889;484;BOM
3890;666;BOM
3891;324;BOM
3892;205;MAU
3893;276;MAU
3894;516;BOM
3895;892;BOM
3896;408;BOM
3897;908;BOM
3898;876;BOM
3899;980;BOM
3900;866;BOM
3901;928;BOM
3902;667;MAU
3903;927;BOM
3904;982;BOM
3905;834;BOM
3906;925;BOM
3907;902;BOM
3908;29;MAU
3909;920;BOM
3910;560;BOM
3911;745;BOM
3912;109;MAU
3913;968;BOM
3914;709;MAU
3915;867;BOM
3916;45;BOM
3917;970;BOM
3918;458;BOM
3919;917;BOM
3920;119;BOM
3921;851;BOM
3922;840;BOM
3923;932;BOM
3924;910;BOM
3925;510;BOM
3926;901;BOM
3927;394;BOM
3928;703;BOM
3929;869;BOM
3930;850;BOM
3931;357;BOM
3932;553;BOM
3933;979;BOM
3934;325;MAU
3935;724;BOM
3936;898;BOM
3937;932;BOM
3938;426;MAU
3939;741;BOM
3940;580;BOM
3941;961;BOM
3942;652;BOM
3943;358;BOM
3944;855;BOM
3945;885;BOM
3946;929;BOM
3947;794;BOM
3948;796;BOM
3949;770;BOM
3950;565;BOM
3951;37;BOM
3952;277;BOM
3953;751;BOM
3954;376;BOM
3955;464;BOM
3956;30;BOM
3957;584;BOM
3958;589;BOM
3959;842;BOM
3960;644;BOM
3961;447;BOM
3962;935;BOM
3963;700;BOM
3964;723;BOM
3965;738;BOM
3966;929;BOM
3967;637;BOM
3968;921;BOM
3969;967;BOM
3970;793;BOM
3971;459;BOM
3972;766;BOM
3973;700;BOM
3974;975;BOM
3975;970;BOM
3976;825;BOM
3977;691;BOM
3978;649;MAU
3979;115;MAU
3980;420;BOM
3981;612;BOM
3982;614;BOM
3983;702;BOM
3984;719;BOM
3985;605;MAU
3986;822;BOM
3987;113;BOM
3988;972;BOM
3989;918;BOM
3990;212;BOM
3991;760;BOM
3992;184;MAU
3993;870;BOM
3994;732;BOM
3995;918;BOM
3996;873;BOM
3997;897;BOM
3998;476;MAU
3999;966;BOM
4000;472;BOM
